CF	Circinus Federation	#5F60A5	2785	3081	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  1 	  1 	  1 	  9 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  8 	  8 	  10 	  10 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  10 
CFM	Clan Fire Mandrill	#663D37	2807	3073	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 
CGB	Clan Ghost Bear	#BAE6FB	2807	3060	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 	  10 	  13 	  16 	  24 	  41 	  40 	  40 	  40 	  40 	  40 	  40 	  1 	  1 	  1 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  41 
CGS	Clan Goliath Scorpion	#816A0E	2807	3080	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 	  1 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 
CH	Capellan Hegemony	#1D8542	2270	2310	  5 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 
CHH	Clan Hell's Horses	#FAA61B	2807		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  6 	  3 	  1 	  45 	  45 	  44 	  31 	  26 	  26 	  26 	  48 	  68 	  67 	  68 
CI	Chainelane Isles	#949D93	?		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  10 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  9 	  -   	  10 
CIH	Clan Ice Hellion	#A8C1B3	2807	3074	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 
CJF	Clan Jade Falcon	#ABD375	2807		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  12 	  22 	  34 	  39 	  51 	  53 	  46 	  55 	  46 	  46 	  46 	  46 	  61 	  67 	  68 	  53 	  54 	  54 	  54 	  54 	  44 	  55 	  129 	  93 	  4 	  129 
CM	Chaos March	#A9A9A9	3058	3069	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  42 	  42 	  42 	  42 	  42 	  17 	  14 	  1 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  42 
CMN	Clan Mongoose	#CFBCD1	2807	2868	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   
CNC	Clan Nova Cat	#381715	2807	3143	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  1 	  1 	  -   	  -   	  -   	  3 	  3 	  3 	  3 	  3 	  16 	  16 	  16 	  9 	  3 	  3 	  3 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  16 
CoF	Coalition Forces	#DF7E27	3073	3081	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  10 	  132 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  132 
CS	ComStar	#f3f3f3	2788		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  2 	  2 	  3 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  4 	  2 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  -   	  -   	  -   	  4 
CSA	Clan Star Adder	#32382F	2807		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  1 	  3 	  3 	  3 	  3 	  3 	  3 	  3 	  3 	  6 	  6 	  8 	  6 	  -   	  -   	  -   	  -   	  -   	  8 
CSF	Clan Sea Fox	#8690A3	2807		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 	  1 	  1 	  4 	  -   	  4 
CSJ	Clan Smoke Jaguar	#2F2E30	2807	3060	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  1 	  1 	  1 	  1 	  -   	  5 	  15 	  21 	  27 	  32 	  35 	  34 	  34 	  29 	  20 	  11 	  4 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  35 
CSL	Clan Stone Lion	#F2A810	3075		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  2 	  2 	  -   	  -   	  -   	  -   	  -   	  2 
CSR	Clan Snow Raven	#009690	2807	3083	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  1 	  2 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  1 	  1 	  1 	  1 	  3 	  4 	  3 	  3 	  2 	  2 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 
CSV	Clan Steel Viper	#A3D451	2807	3075	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  1 	  1 	  1 	  1 	  4 	  4 	  4 	  4 	  4 	  9 	  17 	  17 	  17 	  17 	  17 	  17 	  3 	  3 	  3 	  1 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  17 
CTF	Chesterton Trade Federation	#1D8542	2220	2357	  3 	  3 	  5 	  4 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 
CWF	Clan Wolf	#D9743D	2807	3143	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  16 	  26 	  32 	  43 	  59 	  92 	  95 	  95 	  95 	  95 	  95 	  95 	  87 	  83 	  82 	  50 	  49 	  49 	  49 	  49 	  56 	  56 	  -   	  -   	  -   	  95 
CWM	Clan Widowmaker	#7A6A34	2807	2834	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   
CWV	Clan Wolverine	#7B6248	2807	2823	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   
CWX	Clan Wolf-in-Exile	#D9743D	3057		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   
D	Disputed	#404040	N/A	N/A	  -   	  -   	  -   	  -   	  -   	  2 	  -   	  -   	  -   	  -   	  -   	  -   	  2 	  -   	  -   	  -   	  5 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  3 	  6 	  3 	  4 	  -   	  -   	  -   	  15 	  15 	  -   	  -   	  -   	  15 
DA	Duchy of Andurien	#617274	3030		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  17 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  12 	  12 	  11 	  11 	  11 	  26 	  26 	  21 	  34 	  46 	  46 
DC	Draconis Combine	#EC2027	2319		  -   	  -   	  -   	  47 	  59 	  267 	  282 	  404 	  404 	  401 	  404 	  412 	  470 	  466 	  455 	  444 	  412 	  379 	  330 	  333 	  322 	  315 	  308 	  302 	  270 	  270 	  270 	  282 	  299 	  308 	  315 	  323 	  323 	  320 	  281 	  281 	  255 	  255 	  254 	  244 	  265 	  356 	  359 	  -   	  470 
DGM	Duchy of Graham-Marik	#9E3C93	3079	3082	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  2 	  2 	  2 	  -   	  -   	  -   	  -   	  -   	  2 
DL	Duchy of Liao	#009C55	2315	2366	  -   	  2 	  2 	  2 	  5 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  5 
DO	Duchy of Oriente	#A55EA6	3079	3086	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  15 	  18 	  1 	  -   	  -   	  -   	  -   	  -   	  18 
DoO	Duchy of Orloff	#A24D9D	3079	3086	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  3 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  3 
DS	Duchy of Small	#6B8E23	3058	3066	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  2 	  2 	  2 	  2 	  2 	  2 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  2 
DT	Duchy of Tamarind	#9E3C93	3071	3078	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 
DTA	Duchy of Tamarind-Abbey	#9E3C93	3078	3139	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  24 	  22 	  22 	  22 	  27 	  27 	  -   	  -   	  -   	  27 
EF	Elysian Fields	#85526A	?	3049	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 	  4 	  4 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 
EI	Escorpión Imperio	#816A0E	3080	3141	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  9 	  9 	  9 	  16 	  16 	  -   	  -   	  -   	  16 
FCF	Federated Commonwealth (FS)	#FED600	3028	3057	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  500 	  500 	  500 	  500 	  500 	  500 	  500 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  500 
FCL	Federated Commonwealth (LC)	#1861A3	3028	3057	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  554 	  551 	  539 	  527 	  519 	  504 	  485 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  554 
FCo	Ferris Collective	#BFAB78	3087		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  4 	  4 	  4 	  4 	  4 	  2 	  4 
FFR	Finmark Free Republic	#5D8593	2779	2792	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  6 	  6 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  6 
FO	Federation of Oriente	#A24D9D	2241	2271	  11 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  11 
FoS	Federation of Skye	#1861A3	2299	2341	  -   	  6 	  33 	  57 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  57 
FR	Free Rasalhague Republic	#4E7AAC	3034	3103	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  84 	  84 	  72 	  64 	  54 	  34 	  7 	  7 	  7 	  7 	  7 	  7 	  7 	  7 	  7 	  6 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  84 
FrR	Fronc Reaches	#7A6D5E	3066		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  8 	  8 	  8 	  8 	  8 	  8 	  8 	  11 	  11 	  11 	  11 	  -   	  11 
FS	Federated Suns	#FED600	2317		  -   	  20 	  21 	  27 	  90 	  310 	  356 	  534 	  534 	  530 	  534 	  543 	  499 	  498 	  515 	  522 	  509 	  495 	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  500 	  516 	  516 	  516 	  516 	  516 	  515 	  515 	  525 	  427 	  432 	  443 	  445 	  444 	  433 	  444 	  356 	  357 	  -   	  543 
FvC	Filtvelt Coalition	#D0C042	3072		  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  -   	  21 	  21 	  21 	  17 	  17 	  7 	  7 	  7 	  7 	  -   	  21 
FWL	Free Worlds League	#A55EA6	2271		  -   	  48 	  48 	  50 	  123 	  205 	  222 	  338 	  338 	  335 	  340 	  349 	  381 	  381 	  379 	  355 	  332 	  307 	  320 	  320 	  320 	  320 	  320 	  320 	  320 	  320 	  332 	  332 	  332 	  332 	  332 	  334 	  334 	  341 	  292 	  216 	  -   	  -   	  -   	  -   	  -   	  163 	  191 	  229 	  381 
